A_X[mg]	A_Y[mg]	A_Z[mg]	G_X[dps]	G_Y[dps]	G_Z[dps]	
1.159000	-10.248000	1001.010010	0.560000	-0.293125	-0.962500
3.843000	-16.653000	1001.742004	0.848750	-0.371875	-0.993125
-3.599000	-16.958000	1004.853027	1.023750	-0.170625	-0.971250
-10.919000	-10.431000	1002.108032	1.330000	-0.118125	-0.888125
-3.843000	-14.152000	1002.351990	1.176875	-0.253750	-0.805000
2.989000	-12.932000	1003.328003	1.216250	-0.315000	-0.883750
-3.843000	-14.884000	1001.619995	0.949375	-0.118125	-0.870625
-5.612000	-12.383000	1009.367004	0.809375	-0.249375	-1.041250
-1.159000	-14.762000	1003.877014	1.085000	-0.122500	-1.028125
-5.612000	-21.289000	1001.742004	0.853125	-0.214375	-0.853125
0.793000	-9.150001	1001.619995	0.756875	-0.205625	-0.791875
0.366000	-12.200000	1003.205994	0.971250	-0.170625	-1.006250
-4.636000	-17.080000	1002.718018	1.045625	-0.284375	-1.098125
-4.270000	-15.128000	1005.463013	1.041250	-0.227500	-0.927500
-0.183000	-8.845000	1004.304016	0.704375	-0.288750	-1.010625
7.137000	-17.507000	1002.718018	0.721875	-0.214375	-0.958125
-6.466000	-7.686000	997.289001	0.901250	-0.463750	-0.931875
-5.368000	-17.507000	1007.720032	1.001875	-0.175000	-1.032500
1.281000	-15.189000	999.119019	0.822500	-0.118125	-0.923125
6.893000	-6.893000	1000.278015	0.643125	-0.083125	-0.866250
-0.671000	-14.701000	997.471985	0.529375	-0.118125	-1.054375
-10.797000	-14.152000	1003.267029	0.498750	-0.231875	-1.041250
-6.405000	-8.113000	1002.108032	0.717500	-0.170625	-0.818125
2.867000	-9.028000	998.692017	0.866250	-0.131250	-0.896875
1.830000	-16.042999	1001.010010	0.735000	-0.196875	-1.045625
-1.098000	-14.884000	1004.487000	0.949375	-0.227500	-1.058750
-9.699000	-11.895000	1005.768005	0.993125	-0.161875	-0.949375
-0.427000	-7.625000	1001.497986	1.063125	-0.148750	-0.980000
4.575000	-20.069000	1001.497986	0.875000	-0.048125	-0.879375
5.368000	-17.019001	1004.975037	0.783125	-0.078750	-0.936250
0.610000	-9.577000	1000.888000	0.608125	-0.039375	-1.071875
-5.429000	-23.058001	1003.205994	1.115625	-0.201250	-0.984375
-9.028000	-14.823000	1000.278015	1.229375	-0.070000	-0.761250
1.220000	-11.773000	1004.242981	1.413125	-0.091875	-0.809375
1.830000	-16.226000	1006.622009	1.233750	-0.245000	-0.949375
-3.782000	-12.383000	1006.744019	0.800625	-0.201250	-0.914375
-8.967000	-15.250000	1002.473999	0.826875	-0.227500	-0.918750
0.976000	-16.714001	1001.742004	0.826875	-0.227500	-0.896875
0.976000	-16.714001	1000.522034	0.630000	-0.319375	-0.896875
3.416000	-8.601000	1000.522034	0.931875	-0.227500	-0.914375
-0.732000	-12.810000	1004.487000	1.273125	-0.205625	-1.067500
-6.405000	-17.812000	1000 -0.793000	-24.583000	949.526001	5.315625	-5.254375	-4.458125
-17.323999	-16.409000	971.424988	5.315625	-5.254375	0.000000
-15.738000	-49.166000	996.191040	0.297500	0.078750	2.966250
1.098000	-16.469999	1001.559021	0.660625	0.188125	0.240625
-3.538000	-19.276001	991.311035	0.923125	0.070000	-0.980000
-2.806000	-12.261000	1004.548035	0.809375	-0.052500	-1.093750
0.427000	-10.492001	1002.962036	1.023750	-0.148750	-1.360625
-2.684000	-9.516000	1000.033997	0.971250	-0.183750	-1.176875
-7.991000	-13.054000	1000.400024	0.905625	-0.253750	-1.194375
-5.978000	-14.030000	1005.829041	0.914375	-0.354375	-1.128750
-5.124000	-13.054000	1003.572021	1.168125	-0.236250	-1.400000
-341.904999	369.903992	1336.692993	22.251249	-7.070000	-8.041250
-13.725000	26.230000	1500.295044	12.429375	-9.611875	-9.021250
-22.143000	21.716000	1083.969971	-7.153125	-0.402500	-3.355625
4.392000	8.845000	1015.955017	-0.940625	-0.271250	-0.975625
-5.429000	-13.603000	981.002014	1.111250	-0.498750	-0.975625
-5.856000	-18.177999	1003.632996	0.511875	-0.131250	-1.106875
-9.272000	-7.991000	1002.230042	0.686875	-0.192500	-1.054375
-6.405000	-11.712000	1003.450012	0.800625	-0.170625	-0.997500
-4.392000	-7.625000	1004.059998	0.686875	-0.183750	-0.936250
-5.490000	8.540000	1036.878052	4.598125	-1.876875	-1.006250
-1.037000	7.320000	1061.704956	4.598125	-1.876875	-1.006250
-1.037000	7.320000	1061.704956	1.382500	-1.194375	0.175000
-4.636000	-10.126000	960.079041	-0.328125	-0.323750	-0.835625
-77.287003	-13.176001	1862.390991	15.544375	3.736250	-2.747500
-29.280001	-41.541000	932.567993	2.773750	1.128750	-2.594375
-7.625000	-6.771000	1004.914001	-0.538125	-0.070000	-1.111250
13.725000	59.109001	995.093018	0.065625	0.896875	8.618750
422.791016	139.873001	976.488037	-0.061250	0.393750	15.872500
36.355999	0.854000	909.388000	0.853125	-0.332500	40.683125
-226.309998	-60.389999	934.947021	1.050000	-2.069375	46.654999
-100.284004	-80.886002	1000.217041	1.605625	-0.673750	7.450625
-418.886993	-74.359001	967.582031	3.027500	-0.039375	-14.905625
107.237999	-35.075001	1202.553955	0.931875	1.553125	-78.054375
497.576996	166.895996	988.260986	1.404375	-1.001875	-22.491875
257.114990	36.417000	1153.327026	2.646875	-0.735000	53.182499
-167.567001	-50.935001	1147.348999	13.020000	-4.396875	62.343750
-267.240997	-125.598999	985.699036	3.701250	-0.980000	34.282501
-582.367004	-236.680008	998.082031	0.205625	-0.529375	-15.295000
-313.967010	297.252991	982.710022	6.728750	4.108125	-79.589996
296.765015	52.887001	1369.450073	19.403126	0.161875	-41.308750
745.298035	122.670998	1089.947998	5.508125	-0.354375	28.476875
-450.545990	-15.006001	702.598022	1.649375	-2.830625	63.796249
-99.857002	-150.731003	1027.849976	1.623125	-2.043125	23.008125
-105.591003	-83.509003	858.148010	-1.185625	0.498750	-1.837500
-200.690002	22.448000	1011.624023	-0.879375	1.710625	-39.637501
497.272003	19.276001	996.739990	-1.041250	1.176875	-36.321251
3.660000	-6.405000	1067.317017	0.236250	0.240625	-8.351875
-3.599000	-14.579000	1020.530029	1.439375	-0.301875	-1.058750
-8.296000	-11.285000	1000.765991	1.238125	-0.175000	-0.962500
4.270000	-12.444000	1000.400024	0.853125	-0.166250	-0.975625
-2.379000	-15.494000	1004.853027	0.651875	-0.157500	-0.997500
-12.261000	-9.699000	1005.280029	0.739375	-0.140000	-1.032500
-4.331000	-9.516000	999.729004	0.910000	-0.201250	-0.875000
-0.915000	-12.810000	1001.742004	1.133125	-0.179375	-0.923125
-2.928000	-16.469999	1003.328003	1.076250	-0.323750	-0.953750
0.427000	-10.309000	997.533020	1.006250	-0.262500	-1.001875
-3.782000	-10.736000	1006.195007	0.507500	-0.183750	-1.115625
-6.466000	-12.810000	998.509033	0.630000	-0.096250	-0.993125
-4.270000	-8.723001	1002.169006	0.988750	-0.301875	-0.826875
-2.928000	-11.834001	1003.328003	0.879375	-0.258125	-0.971250
-0.427000	-19.093000	1002.473999	0.805000	-0.205625	-0.905625
-3.660000	-9.821000	1004.914001	0.826875	-0.297500	-0.848750
3.599000	-7.015000	1001.497986	0.962500	-0.258125	-1.010625
-8.967000	-15.189000	1003.450012	1.115625	-0.183750	-1.133125
-7.198000	-14.640000	1001.619995	0.765625	-0.196875	-0.966875
-1.647000	-8.967000	1003.205994	0.765625	-0.008750	-0.822500
1.525000	-15.921000	1005.463013	0.752500	-0.017500	-0.918750
1.342000	-11.285000	1001.254028	0.743750	-0.135625	-0.949375
-8.967000	-9.516000	1002.962036	0.857500	-0.231875	-1.045625
-2.379000	-10.736000	1004.669983	0.831250	-0.196875	-1.155000
-7.076000	-10.614000	1005.645996	0.805000	-0.205625	-0.953750
-0.305000	-7.930000	1006.255981	0.831250	-0.262500	-0.857500
-9.211000	-24.278000	1008.940002	0.581875	0.065625	-0.953750
3.660000	-5.185000	1000.705017	0.936250	-0.118125	-1.054375
-9.577000	-16.653000	1003.205994	0.726250	-0.284375	-1.150625
-8.906000	-16.714001	1005.218994	0.805000	-0.188125	-1.010625
-2.867000	-6.588000	1007.476013	0.883750	-0.258125	-1.015000
-8.601000	-18.483000	1001.803040	0.787500	-0.166250	-0.914375
-0.183000	-16.042999	1005.218994	0.870625	-0.245000	-0.905625
-1.586000	-6.405000	1000.338989	0.875000	-0.021875	-1.045625
-7.381000	-15.555000	1002.291016	0.735000	-0.161875	-1.137500
-4.880000	-10.309000	1003.328003	0.673750	-0.083125	-0.848750
-6.222000	-10.370000	1005.645996	0.940625	-0.271250	-0.831250
-0.061000	-19.093000	1000.765991	0.778750	-0.118125	-0.988750
0.610000	-15.677000	1000.033997	0.914375	-0.131250	-0.940625
-10.065001	-6.527000	1002.413025	0.713125	-0.021875	-0.966875
-12.444000	-11.651000	1004.914001	0.918750	-0.144375	-0.875000
2.928000	-8.357000	999.363037	1.032500	-0.109375	-0.879375
5.246000	-12.810000	1003.632996	0.896875	-0.310625	-0.945000
-0.915000	-15.982000	1000.765991	0.914375	-0.218750	-1.076250
-18.422001	-11.407001	1003.999023	0.870625	-0.179375	-0.962500
-8.967000	-9.272000	1002.718018	0.888125	-0.236250	-0.940625
0.183000	-10.736000	997.838013	0.888125	-0.236250	-0.940625
0.183000	-10.736000	997.838013	0.796250	-0.201250	-0.879375
-2.562000	-12.566000	1001.192993	0.660625	-0.231875	-0.791875
-2.806000	-15.738000	1002.962036	0.813750	-0.218750	-1.080625
-5.856000	-13.664001	1001.376038	0.875000	-0.052500	-1.028125
-2.013000	-13.664001	1004.853027	0.958125	-0.087500	-0.975625
-2.928000	-10.065001	1004.304016	0.796250	-0.218750	-0.905625
-1.952000	-13.176001	1001.497986	0.796250	-0.332500	-0.914375
-4.026000	-12.688000	1002.473999	0.266875	-0.157500	-1.015000
-2.562000	-14.030000	1002.596008	1.080625	-0.161875	-1.028125
-0.366000	-6.283000	1002.596008	1.124375	-0.393750	-1.001875
-9.943000	-14.457000	1002.108032	0.638750	-0.218750	-1.006250
-3.111000	-15.250000	1001.376038	0.791875	0.065625	-0.993125
-1.586000	-7.747000	1000.400024	0.752500	0.275625	-0.870625
-4.636000	-12.078000	1001.254028	0.682500	-0.328125	-0.857500
-8.174000	-19.703001	1007.171021	0.739375	0.026250	-0.861875
-4.209000	-12.383000	1003.572021	0.223125	0.148750	-0.866250
-1.952000	-9.089000	1002.473999	0.507500	-0.249375	-0.918750
-4.392000	-14.152000	1000.765991	-0.214375	0.183750	-0.896875
-8.784000	-11.041000	1004.121033	1.085000	-0.634375	-0.940625
-3.477000	-15.860001	1004.304016	0.796250	-0.170625	-0.901250
2.623000	-11.041000	1006.255981	0.446250	0.175000	-0.993125
-2.318000	-12.078000	1004.182007	0.113750	0.122500	-1.028125
-8.113000	-18.483000	1001.742004	0.682500	-0.262500	-1.050000
-11.834001	-14.213000	1002.230042	1.032500	-0.555625	-1.015000
3.294000	-9.333000	998.936035	0.936250	-0.105000	-1.023750
4.758000	-12.688000	1001.315002	0.831250	-0.148750	-0.988750
-11.590000	-15.982000	1003.572021	0.761250	-0.056875	-1.036875
-6.527000	-15.250000	1006.439026	0.778750	-0.056875	-1.028125
-1.525000	-8.845000	1002.718018	0.966875	-0.258125	-0.857500
-12.871000	-13.542000	1001.742004	0.835625	-0.249375	-1.036875
-3.111000	-17.446001	994.483032	0.783125	-0.170625	-0.888125
-10.797000	-9.943000	1004.548035	0.870625	0.000000	-0.721875
